type,geometry/type,geometry/coordinates/0,geometry/coordinates/1,properties/theme,properties/sub_theme,properties/feature_name,properties/longitude,properties/latitude
Feature,Point,144.961967841559,-37.7840864379557,Leisure/Recreation,Major Sports & Recreation Facility,Carlton Football Club,,
Feature,Point,144.969406272035,-37.8020953835112,Education Centre,Primary Schools,Carlton Gardens Primary School,,
Feature,Point,144.974107925144,-37.8255239795833,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Kings Domain,,
Feature,Point,144.976285045233,-37.8342561018747,Education Centre,Secondary Schools,Melbourne Grammar School,,
Feature,Point,144.965989052839,-37.8202245786597,Mixed Use,Retail/Office/Carpark,Southgate Arts and Leisure Precinct,,
Feature,Point,144.967252924593,-37.8266045432686,Place Of Assembly,Art Gallery/Museum,Australian Centre for Contemporary Art,,
Feature,Point,144.968740597156,-37.8176921210305,Office,Office,SBS (Special Broadcasting Service),,
Feature,Point,144.968963600783,-37.8178516571684,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Federation Square,,
Feature,Point,144.954897253856,-37.7988892460088,Health Services,Public Hospital,Royal Womens Hospital,,
Feature,Point,144.925837749713,-37.7997270537735,Transport,Railway Station,South Kensington Railway Station,,
Feature,Point,144.984669809381,-37.8189544909462,Place Of Assembly,Art Gallery/Museum,National Sports Museum,,
Feature,Point,144.954696055235,-37.8111222889277,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Flagstaff Gardens,,
Feature,Point,144.951065772876,-37.7986737155551,Education Centre,Primary Schools,North Melbourne Primary School,,
Feature,Point,144.908824792698,-37.8314918578874,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Westgate Park,,
Feature,Point,144.953761537074,-37.8031663672997,Place of Worship,Church,St Mary's Anglican Church,,
Feature,Point,144.956318211113,-37.8122356514626,Transport,Railway Station,Flagstaff Railway Station,,
Feature,Point,144.922972125346,-37.7878473341234,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Newmarket Reserve,,
Feature,Point,144.923837074813,-37.7982358832177,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),J.J Holland Park,,
Feature,Point,144.950048264678,-37.7942060847278,Health Services,Public Hospital,Royal Childrens Hospital,,
Feature,Point,144.915607065132,-37.7948375315825,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Riverside Park,,
Feature,Point,144.980455714669,-37.8129616331579,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Fitzroy Gardens,,
Feature,Point,144.977400949063,-37.8114766732026,Health Services,Public Hospital,Peter Maccallum Cancer Institute,,
Feature,Point,144.967291289941,-37.8148855756416,Place Of Assembly,Library,The Melbourne Athenaeum Library,,
Feature,Point,144.966986444597,-37.8052307297468,Place of Worship,Church,Romanian Orthodox,,
Feature,Point,144.945399480629,-37.7940512679297,Place of Worship,Church,St Michaels,,
Feature,Point,144.944313454028,-37.7963084580345,Place of Worship,Church,Ukranian Catholic Cathedral,,
Feature,Point,144.986009385387,-37.8386270533576,Place of Worship,Church,The Parish of Christ Church South Yarra,,
Feature,Point,144.957158515056,-37.8075002018073,Retail,Retail,Queen Victoria Market,,
Feature,Point,144.964330322397,-37.8099852201226,Community Use,Public Buildings,State Library Victoria,,
Feature,Point,144.967916735261,-37.8160014744179,Place Of Assembly,Theatre Live,Regent Theatre,,
Feature,Point,144.974423610255,-37.8132371662585,Office,Office,Old Treasury Building,,
Feature,Point,144.957894024264,-37.8141494182814,Community Use,Public Buildings,Supreme Court,,
Feature,Point,144.988156318781,-37.8216740022008,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Richmond Football Club,,
Feature,Point,144.952288281644,-37.8249040484653,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Convention Centre,,
Feature,Point,144.913415802464,-37.8292844929826,Leisure/Recreation,Private Sports Club/Facility,Melbourne International Shooting Club,,
Feature,Point,144.957312880653,-37.8235761092516,Purpose Built,Casino,Crown Entertainment Complex,,
Feature,Point,144.927108735461,-37.7925235045455,Education Centre,Primary Schools,Kensington Primary School,,
Feature,Point,144.948496661709,-37.8213744301481,Place Of Assembly,Art Gallery/Museum,Fox Classic Car Collection,,
Feature,Point,144.961673719242,-37.8161580666029,Mixed Use,Retail/Office/Carpark,ANZ 'Gothic' Bank,,
Feature,Point,144.951378883631,-37.8211371302179,Vacant Land,Current Construction Site - Commercial,Railway Good Shed No 2,,
Feature,Point,144.973017263156,-37.8116061787171,Transport,Railway Station,Parliament Railway Station,,
Feature,Point,144.941452061463,-37.7988345257153,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),North Melbourne Recreation Reserve,,
Feature,Point,144.961115214367,-37.7870161727156,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Princes Park,,
Feature,Point,144.965169035668,-37.8248231859563,Office,Office,Donor Tissue Bank of Victoria,,
Feature,Point,144.963789344893,-37.8100167030855,Transport,Railway Station,Melbourne Central Railway Station,,
Feature,Point,144.965761295089,-37.8031480577285,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Argyle Square,,
Feature,Point,144.979720306309,-37.8242456858593,Leisure/Recreation,Major Sports & Recreation Facility,Westpac Centre,,
Feature,Point,144.985089428348,-37.8315364518803,Education Centre,School - Primary and Secondary Education,Melbourne Girls Grammar School,,
Feature,Point,144.984435746587,-37.811896809802,Health Services,Medical Services,Mercy Private Hospital,,
Feature,Point,144.954862000132,-37.8169741358546,Place of Worship,Church,St Augustines Church,,
Feature,Point,144.984664890999,-37.8114487773394,Place of Worship,Church,Melbourne Unitarian Church,,
Feature,Point,144.969334720932,-37.8025766539683,Place of Worship,Church,Our Lady of Lebanon Church,,
Feature,Point,144.94161451392,-37.7942169477929,Place of Worship,Church,St Alban Anglican Church,,
Feature,Point,144.968337832721,-37.8218124583016,Place Of Assembly,Theatre Live,Playhouse,,
Feature,Point,144.968837288153,-37.8219947335768,Place Of Assembly,Art Gallery/Museum,Victorian Arts Centre,,
Feature,Point,144.976268275082,-37.8087522829868,Health Services,Public Hospital,The Royal Victorian Eye & Ear Hospital,,
Feature,Point,144.943475014215,-37.8165177307702,Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,,
Feature,Point,144.969342535451,-37.8230135000869,Community Use,Public Buildings,NGV International,,
Feature,Point,144.936190756632,-37.794964001386,Transport,Railway Station,Macaulay Railway Station (North Melbourne) - Train stop,,
Feature,Point,144.930710207518,-37.7939140126373,Transport,Railway Station,Kensington Railway Station,,
Feature,Point,144.980850432751,-37.8306631583233,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Royal Botanic Gardens,,
Feature,Point,144.96447462898,-37.8243437355246,Office,Office,Coronial Services Centre of Victoria,,
Feature,Point,144.989062559512,-37.81299206932,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Darling Square,,
Feature,Point,144.930613255612,-37.8083471006041,Warehouse/Store,Store Yard,Melbourne Wholesale Fish Market,,
Feature,Point,144.964156669702,-37.7973939595503,Place Of Assembly,Art Gallery/Museum,The Ian Potter Museum Of Art,,
Feature,Point,144.96099520158,-37.7982892284927,Education Centre,Tertiary (University),University of Melbourne,,
Feature,Point,144.965714574014,-37.8106891897454,Mixed Use,Retail/Office/Residential/Carpark,QV Village,,
Feature,Point,144.973462202839,-37.809852620638,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Parliament Reserve,,
Feature,Point,144.940963510723,-37.799771364073,Office,Office,North Melbourne Football Club,,
Feature,Point,144.940368286395,-37.7997051197931,Leisure/Recreation,Gymnasium/Health Club,North Melbourne Recreation Centre (Gymnasium),,
Feature,Point,144.9785597431,-37.814002127195,Community Use,Public Buildings,Conservatory,,
Feature,Point,144.96246144843,-37.8219745489446,Mixed Use,Retail/Office/Residential/Carpark,Freshwater Place,,
Feature,Point,144.975247619376,-37.8092318636838,Community Use,Fire Station,Metropolitan Fire Brigade (MFB),,
Feature,Point,144.954027907736,-37.8133854259085,Place Of Assembly,Art Gallery/Museum,Koorie Heritage Trust Inc,,
Feature,Point,144.964452974798,-37.8080795360545,Education Centre,Tertiary (University),RMIT University,,
Feature,Point,144.971514146104,-37.7983318676737,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Macarthur Square,,
Feature,Point,144.942429848025,-37.8073823625058,Transport,Railway Station,North Melbourne Railway Station,,
Feature,Point,144.979471339826,-37.8144604899837,Place Of Assembly,Art Gallery/Museum,Cooks' Cottage,,
Feature,Point,144.971521914952,-37.80460262432,Place Of Assembly,Art Gallery/Museum,Royal Exhibition Building,,
Feature,Point,144.958298873269,-37.8125077646598,Community Use,Public Buildings,Melbourne Childrens Court,,
Feature,Point,144.964622218598,-37.8216187583314,Leisure/Recreation,Observation Tower/Wheel,Eureka Skydeck 88,,
Feature,Point,144.957734246387,-37.8132011619962,Community Use,Public Buildings,County Court Melbourne,,
Feature,Point,144.98370007659,-37.8109710654051,Health Services,Private Hospital,Epworth Freemasons Hospital,,
Feature,Point,144.96388920294,-37.8104524079085,Place of Worship,Church,Church of Christ,,
Feature,Point,144.983197322289,-37.8140667110854,Place of Worship,Church,Holy Trinity,,
Feature,Point,144.928362125005,-37.7948087414394,Place of Worship,Church,Holy Rosary,,
Feature,Point,144.953398014034,-37.8219773910249,Community Use,Police Station,Victoria Police,,
Feature,Point,144.965463853978,-37.8077644149636,Place Of Assembly,Art Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,,
Feature,Point,144.95435243249,-37.8252455123297,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,,
Feature,Point,144.968174400274,-37.8242661832902,Place Of Assembly,Theatre Live,MTC Theatre,,
Feature,Point,144.973628364465,-37.8320733992876,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Shrine of Rembrance Reserve,,
Feature,Point,144.935684018873,-37.8121881194053,Leisure/Recreation,Indoor Recreation Facility,Icehouse,,
Feature,Point,144.973433796529,-37.8127621113552,Transport,Railway Station,Parliament Railway Station,,
Feature,Point,144.908190706069,-37.7869105822519,Transport,Railway Station,Flemington Racecourse Railway Station,,
Feature,Point,144.971696548624,-37.7934377042609,Leisure/Recreation,Indoor Recreation Facility,Carlton Baths,,
Feature,Point,144.981383411592,-37.8097374138234,Place Of Assembly,Function/Conference/Exhibition Centre,Dallas Brooks Centre,,
Feature,Point,144.952468571683,-37.8101281201969,Place of Worship,Church,St James Church,,
Feature,Point,144.969174036096,-37.8143851324913,Place of Worship,Church,St Michael's Uniting Church,,
Feature,Point,144.97422190954,-37.809113728917,Place of Worship,Synagogue,East Melbourne Synagogue,,
Feature,Point,144.912142987372,-37.7908082646624,Leisure/Recreation,Major Sports & Recreation Facility,Flemington Racecourse,,
Feature,Point,144.975952335785,-37.8143993575938,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Treasury Gardens,,
Feature,Point,144.956846193891,-37.8136147671606,Community Use,Government Building,Melbourne Magistrates Court,,
Feature,Point,144.983402879078,-37.8194921618419,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Cricket Ground (MCG),,
Feature,Point,144.913822928701,-37.8310746380616,Vacant Land,Vacant Land - Undeveloped Site,Melbourne International Karting Complex,,
Feature,Point,144.975901529712,-37.8101140950474,Place of Worship,Church,St Patricks Cathedral,,
Feature,Point,144.97372641185,-37.811246655376,Office,Office,Parliament House,,
Feature,Point,144.957055454136,-37.8121838748712,Office,Office,Former Royal Mint,,
Feature,Point,144.971049530478,-37.8216381244891,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Queen Victoria Gardens,,
Feature,Point,144.941617889032,-37.8152178789077,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),New Quay,,
Feature,Point,144.935655305362,-37.8142318521296,Purpose Built,Film & RV Studio,Central City Studios,,
Feature,Point,144.942283726231,-37.8152925454954,Transport,Marina,New Quay Marina,,
Feature,Point,144.978487173787,-37.8220456119807,Leisure/Recreation,Major Sports & Recreation Facility,Rod Laver Arena,,
Feature,Point,144.978735802793,-37.8209085970021,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Park,,
Feature,Point,144.981834802535,-37.823110002667,Leisure/Recreation,Major Sports & Recreation Facility,Hisense Arena,,
Feature,Point,144.971690718887,-37.8035518129299,Place Of Assembly,Art Gallery/Museum,Melbourne Museum,,
Feature,Point,144.967450979234,-37.8239733704282,Community Use,Public Buildings,Elisabeth Murdoch Hall,,
Feature,Point,144.967682729667,-37.8238327885805,Community Use,Public Buildings,Melbourne Recital Centre,,
Feature,Point,144.967992144257,-37.8199901009015,Place Of Assembly,Theatre Live,Hamer Hall,,
Feature,Point,144.951667833921,-37.7812684282825,Transport,Railway Station,Royal Park Railway Station,,
Feature,Point,144.9561186805,-37.8116384403974,Transport,Railway Station,Flagstaff Railway Station,,
Feature,Point,144.96732254212,-37.814954347831,Place Of Assembly,Theatre Live,Athanaeum Theatre,,
Feature,Point,144.969520183129,-37.8109975612842,Place Of Assembly,Theatre Live,Her Majesty's Theatre,,
Feature,Point,144.967064817875,-37.8179063007545,Transport,Railway Station,Flinders Street Railway Station,,
Feature,Point,144.96298113724,-37.8201763042794,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Sandridge Rail Bridge,,
Feature,Point,144.96923385414,-37.8107686127655,Place Of Assembly,Art Gallery/Museum,The Museum Of Australian Chinese History,,
Feature,Point,144.968981110942,-37.7959155303946,Place of Worship,Church,All Nations Uniting Church,,
Feature,Point,144.956309119368,-37.7819171308558,Leisure/Recreation,Private Sports Club/Facility,Royal Park Golf Course,,
Feature,Point,144.974686151365,-37.8233471608733,Community Use,Public Buildings,Sidney Myer Music Bowl,,
Feature,Point,144.938123825625,-37.8139256326845,Vacant Land,Current Construction Site,Harbour Town,,
Feature,Point,144.937588920436,-37.8116163666726,Leisure/Recreation,Observation Tower/Wheel,Melbourne Star Observation Wheel,,
Feature,Point,144.97314667014,-37.81806108403,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Birrarung Marr,,
Feature,Point,144.971542586509,-37.8184198800044,Leisure/Recreation,Indoor Recreation Facility,Artplay,,
Feature,Point,144.972330132127,-37.8095762219384,Transport,Railway Station,Parliament Railway Station,,
Feature,Point,144.960426777129,-37.8191798798062,Place Of Assembly,Art Gallery/Museum,Immigration Museum,,
Feature,Point,144.975373745366,-37.8085761281612,Place Of Assembly,Art Gallery/Museum,Fire Services Museum Victoria,,
Feature,Point,144.943290801869,-37.7999470049655,Leisure/Recreation,Major Sports & Recreation Facility,North Melbourne Recreation Centre (Aquatic),,
Feature,Point,144.964456721965,-37.8215157539717,Mixed Use,Retail/Residential,Eureka Tower,,
Feature,Point,144.959873260087,-37.8104478768313,Place of Worship,Church,Welsh Presbyterian Church,,
Feature,Point,144.975729473552,-37.8109757054396,Place of Worship,Church,Lutheran Trinity Church,,
Feature,Point,144.967121099857,-37.8209399677168,Place of Worship,Church,St Johns Lutheran Church,,
Feature,Point,144.966486801188,-37.8164849024046,Community Use,Police Station,Victoria Police,,
Feature,Point,144.947580972027,-37.7857860016289,Leisure/Recreation,Major Sports & Recreation Facility,State Netball Hockey Centre,,
Feature,Point,144.960398319302,-37.800410711209,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),University Square,,
Feature,Point,144.965785979892,-37.7891890023616,Community Use,Cemetery,Melbourne General Cemetery,,
Feature,Point,144.982227770988,-37.8485201804496,Education Centre,School - Primary and Secondary Education,Wesley College,,
Feature,Point,144.952944748845,-37.8181633057171,Transport,Railway Station,Southern Cross Railway Station,,
Feature,Point,144.9723265962,-37.8107257091302,Place Of Assembly,Theatre Live,Princess Theatre,,
Feature,Point,144.956034449946,-37.7973136216903,Education Centre,Secondary Schools,University High School,,
Feature,Point,144.951371205938,-37.7844449253712,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Zoo,,
Feature,Point,144.966936821789,-37.8271768001126,Place Of Assembly,Theatre Live,Malthouse Theatre,,
Feature,Point,144.9839700954,-37.8188662730911,Place Of Assembly,Art Gallery/Museum,Thoroughbred Racing Gallery,,
Feature,Point,144.946781702342,-37.8209956785618,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Docklands Park,,
Feature,Point,144.939136876334,-37.815056661803,Mixed Use,Retail/Office,Waterfront City,,
Feature,Point,144.942102276731,-37.8233522700646,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Point Park,,
Feature,Point,144.968297429894,-37.823930384816,Community Use,Public Buildings,Melbourne Theatre Company,,
Feature,Point,144.971796067365,-37.8206051404251,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Alexandra Gardens,,
Feature,Point,144.983641003377,-37.8165651811668,Transport,Railway Station,Jolimont-MCG Railway Station (East Melbourne) - Train stop,,
Feature,Point,144.973441913623,-37.8302080020387,Community Use,Public Buildings,Shrine of Remembrance,,
Feature,Point,144.929059958114,-37.7872726241965,Transport,Railway Station,Newmarket Railway Station,,
Feature,Point,144.968750113566,-37.7976589943217,Place Of Assembly,Theatre Live,Carlton Courthouse Theatre,,
Feature,Point,144.910822117306,-37.7823097850883,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Showgrounds,,
Feature,Point,144.923475698195,-37.8262313085528,Industrial,Industrial (Manufacturing),Kraft,,
Feature,Point,144.923287444259,-37.80687252157,Mixed Use,Retail/Office/Carpark,"Melbourne Wholesale Fruit, Vegetable & Flower Market",,
Feature,Point,144.962749729496,-37.8105371797142,Mixed Use,Retail/Office/Carpark,Melbourne Central,,
Feature,Point,144.965863092947,-37.8025164192523,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Piazza Italia,,
Feature,Point,144.973059252203,-37.8002735025371,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Murchinson Square,,
Feature,Point,144.958425696055,-37.8209627824685,Purpose Built,Aquarium,Melbourne Aquarium,,
Feature,Point,144.963855087868,-37.8135911985281,Retail,Department Store,Myer,,
Feature,Point,144.96855105335,-37.8145687802664,Place of Worship,Church,Scots Church,,
Feature,Point,144.98562699348,-37.8407473645397,Place of Worship,Church,South Yarra Presbyterian Church,,
Feature,Point,144.91753432375,-37.8137384362671,Transport,Transport Terminal,Port of Melbourne,,
Feature,Point,144.968836241692,-37.8216684581887,Place Of Assembly,Theatre Live,FairFax Studio,,
Feature,Point,144.982336768182,-37.8093444587231,Health Services,Private Hospital,Epworth Freemasons Hospital : Medical Centre,,
Feature,Point,144.96169061383,-37.8105992402369,Transport,Railway Station,Melbourne Central Railway Station,,
Feature,Point,144.963100728702,-37.8108930047401,Transport,Railway Station,Melbourne Central Railway Station,,
Feature,Point,144.968072486031,-37.8147011904647,Place of Worship,Church,Collins Street Baptist Church,,
Feature,Point,144.976809080472,-37.8353076902578,Place of Worship,Church,St Thomas Aquinas Church,,
Feature,Point,144.964425882562,-37.8139525061193,Community Use,Visitor Centre,Melbourne Visitor Booth,,
Feature,Point,144.987275671763,-37.8116929882498,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Powlett Reserve,,
Feature,Point,144.970147317976,-37.7959079757171,Education Centre,Primary Schools,Carlton Primary School,,
Feature,Point,144.968469643744,-37.8212806349773,Place Of Assembly,Theatre Live,State Theatre,,
Feature,Point,144.96933253996,-37.8241137662047,Education Centre,Tertiary (University),University of Melbourne (VCA and Music),,
Feature,Point,144.98114217385,-37.8352429531289,Place Of Assembly,Theatre Live,St Martins Youth Arts Centre,,
Feature,Point,144.966551401578,-37.823813323734,Office,Office,Australian Broadcasting Corporation (ABC),,
Feature,Point,144.970639929886,-37.8034315561903,Place Of Assembly,Cinema,IMAX Melbourne,,
Feature,Point,144.989400751664,-37.8238992659834,Transport,Railway Station,Richmond Railway Station (Richmond) - Train stop,,
Feature,Point,144.964979061564,-37.8246924089335,Office,Office,Victorian Insitute of Forensic Medicine,,
Feature,Point,144.973742010011,-37.8121572789173,Transport,Railway Station,Parliament Railway Station,,
Feature,Point,144.914902626775,-37.7834651216244,Transport,Railway Station,Showgrounds Railway Station (Flemington),,
Feature,Point,144.981786260765,-37.8462631206461,Health Services,Public Hospital,Alfred Hospital,,
Feature,Point,144.97013311862,-37.8102053945163,Place Of Assembly,Theatre Live,Comedy Theatre,,
Feature,Point,144.967669503083,-37.7991304956733,Place Of Assembly,Theatre Live,La Mama Theatre,,
Feature,Point,144.969386556998,-37.816485409696,Place Of Assembly,Theatre Live,Forum Theatre,,
Feature,Point,144.964526842767,-37.7995065904416,Health Services,Public Hospital,Royal Dental Hospital,,
Feature,Point,144.947291011905,-37.8232052384507,Transport,Bridge,Webb Bridge,,
Feature,Point,144.964373486798,-37.8133127260638,Retail,Department Store,David Jones,,
Feature,Point,144.980554992725,-37.8145407488014,Place Of Assembly,Art Gallery/Museum,Sinclair's Cottage,,
Feature,Point,144.947496254547,-37.8161760471742,Leisure/Recreation,Major Sports & Recreation Facility,Etihad Stadium,,
Feature,Point,144.962760852233,-37.8027919689732,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Lincoln Square,,
Feature,Point,144.98350690799,-37.8132921649416,Residential Accommodation,Dwelling (House),Bishopscourt,,
Feature,Point,144.975259178609,-37.8097086714637,Place of Worship,Church,St Peter's Eastern Hill,,
Feature,Point,144.962422614541,-37.8118847831837,Place of Worship,Church,St Francis Church,,
Feature,Point,144.978259089269,-37.8088064667555,Place of Worship,Church,Greek Orthodox Church,,
Feature,Point,144.947671538375,-37.8035538471344,Place of Worship,Church,North Melbourne Uniting,,
Feature,Point,144.971997551189,-37.8017690847403,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Carlton Gardens North,,
Feature,Point,144.975236759799,-37.8129178793082,Mixed Use,Retail/Office,Treasury Reserve,,
Feature,Point,144.951254841448,-37.8224995970811,Specialist Residential Accommodation,Hostel,The Mission To Seafarers Victoria,,
Feature,Point,144.936833674975,-37.8116945351989,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Wonderland Park,,
Feature,Point,144.964675254819,-37.8244982228756,Office,Office,State Coroners Office,,
Feature,Point,144.981625667877,-37.8413996708186,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Fawkner Park,,
Feature,Point,144.953780325865,-37.7978743305343,Education Centre,Tertiary (University),BIO 21 Institute,,
Feature,Point,144.959276859602,-37.820210269629,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Enterprize Park,,
Feature,Point,144.956389746765,-37.7993071664096,Health Services,Public Hospital,Royal Melbourne Hospital,,
Feature,Point,144.955823833257,-37.8123961677596,Community Use,Public Buildings,Commonwealth Law Courts,,
Feature,Point,144.963189789721,-37.8071585350561,Leisure/Recreation,Major Sports & Recreation Facility,City Baths,,
Feature,Point,144.939277838304,-37.7881645889621,Transport,Railway Station,Flemington Bridge Railway Station,,
Feature,Point,144.966638432727,-37.8142591432011,Mixed Use,Retail/Office/Carpark,Council House 2 (CH2),,
Feature,Point,144.971266479841,-37.8060684577258,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Carlton Gardens South,,
Feature,Point,144.968168215633,-37.8101576446961,Place of Worship,Church,Wesley Church,,
Feature,Point,144.92729572288,-37.7932109480553,Place of Worship,Church,Christ Church Kensington,,
Feature,Point,144.95728837725,-37.7983111309698,Health Services,Private Hospital,Melbourne Private Hospital,,
Feature,Point,144.954697453742,-37.8003121288849,Community Use,Police Station,Victoria Police,,
Feature,Point,144.961982577553,-37.7834303940347,Leisure/Recreation,Major Sports & Recreation Facility,Visy Park,,
Feature,Point,144.956665812218,-37.8218460949601,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Batman Park,,
Feature,Point,144.952635945774,-37.7990921023192,Office,Office,Australian Red Cross,,
Feature,Point,144.953478052064,-37.8242574266145,Place Of Assembly,Art Gallery/Museum,Polly Woodside,,
Feature,Point,144.966542722283,-37.8150754791411,Community Use,Public Buildings,Melbourne Town Hall,,
Feature,Point,144.949794297819,-37.824887401234,Mixed Use,Retail/Office,DFO South Wharf,,
Feature,Point,144.969899048343,-37.8174831423197,Place Of Assembly,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,,
Feature,Point,144.94582326909,-37.8158572333481,Purpose Built,Film & RV Studio,Channel 7 - Melbourne Broadcast Centre,,
Feature,Point,144.98380297866,-37.8247252673963,Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,,
Feature,Point,144.948908460665,-37.8221818203024,Education Centre,Further Education,Kangan Batman Tafe,,
Feature,Point,144.977591098955,-37.8213252086842,Leisure/Recreation,Major Sports & Recreation Facility,Margaret Court Arena,,
Feature,Point,144.972951789291,-37.8207887122448,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Riverslide Skate Park,,
Feature,Point,144.953834240647,-37.7906174256581,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Royal Park,,
Feature,Point,144.976655130464,-37.8275635886174,Residential Accommodation,Dwelling (House),Government House,,
Feature,Point,144.986671109615,-37.820469374101,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Yarra Park,,
Feature,Point,144.962670059539,-37.8097759325888,Transport,Railway Station,Melbourne Central Railway Station,,
Feature,Point,144.954039975197,-37.8222182774409,Place Of Assembly,Art Gallery/Museum,Victoria Police Museum,,
Feature,Point,144.967681647402,-37.8169549012399,Place of Worship,Church,St Pauls Cathedral,,
Feature,Point,144.967937138226,-37.8177352402006,Community Use,Visitor Centre,Melbourne Visitor Centre,,
Feature,Point,144.969070431323,-37.8176107327202,Place Of Assembly,Art Gallery/Museum,Australian Centre For The Moving Image (ACMI),,
